Module	Section	Sample Name	Source
featureCounts	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/155/LD_N2_t2_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/163/LD_N2_t4_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/202/HL_5N2_t7_R4.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/154/LD_N2_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/174/HL_5N2_t3_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/158/LD_N2_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/167/LD_N2_t1_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/195/HL_5N2_t0_R4.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/166/LD_N2_t2_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/185/HL_5N2_t7_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/159/LD_N2_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/168/HL_5N2_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/175/HL_5N2_t4_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/182/HL_5N2_t2_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/173/HL_5N2_t2_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/196/HL_5N2_t1_R4.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/156/LD_N2_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/184/HL_5N2_t5_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/191/HL_5N2_t4_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/189/HL_5N2_t1_R3.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/161/LD_N2_t2_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/181/HL_5N2_t3_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/172/HL_5N2_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/178/HL_5N2_t7_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/179/HL_5N2_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/170/LD_N2_t3_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/187/HL_5N2_t6_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/169/LD_N2_t4_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/194/HL_5N2_t6_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/177/HL_5N2_t6_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/157/LD_N2_t4_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/160/LD_N2_t5_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/192/HL_5N2_t3_R3.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/165/LD_N2_t0_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/188/HL_5N2_t0_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/198/HL_5N2_t3_R4.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/171/LD_N2_t5_R3.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/153/LD_N2_t3_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/180/HL_5N2_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/164/LD_N2_t5_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/183/HL_5N2_t4_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/162/LD_N2_t3_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/176/HL_5N2_t5_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/190/HL_5N2_t5_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/201/HL_5N2_t5_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/200/HL_5N2_t6_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/199/HL_5N2_t4_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/193/HL_5N2_t7_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/186/HL_5N2_t2_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/197/HL_5N2_t2_R4.featureCounts.txt.summary
Cutadapt	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/6/LD_N2_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/41/HL_5N2_t4_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/8/LD_N2_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/34/HL_5N2_t5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/19/LD_N2_t4_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/20/LD_N2_t3_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/32/HL_5N2_t2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/4/LD_N2_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/21/LD_N2_t5_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/38/HL_5N2_t0_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/46/HL_5N2_t1_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/15/LD_N2_t0_R3.fastq.gz_trimming_report.txt
