Module	Section	Sample Name	Source
featureCounts	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/328/HL_5N2_t5_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/306/HL_5N2_t7_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/326/HL_5N2_t3_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/313/HL_5N2_t5_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/311/HL_5N2_t3_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/275/HL_5O2_t3_R2.featureCounts.txt.summary
featureCounts	all_sections	pool_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/250/pool_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/273/HL_5O2_t7_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/292/HL_5O2_t2_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/329/HL_5N2_t6_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/308/HL_5N2_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/264/LD_N2_t2_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/274/HL_5O2_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	pool_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/254/pool_t0_R3.featureCounts.txt.summary
featureCounts	all_sections	pool_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/252/pool_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/324/HL_5N2_t1_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/314/HL_5N2_t6_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/283/HL_5O2_t4_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/318/HL_5N2_t3_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/285/HL_5O2_t1_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/316/HL_5N2_t0_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/310/HL_5N2_t1_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/299/HL_5N2_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/268/LD_N2_t4_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/322/HL_5N2_t7_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/266/HL_5O2_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/249/LD_N2_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/288/HL_5O2_t5_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/286/HL_5O2_t3_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/291/HL_5O2_t0_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/319/HL_5N2_t4_R3.featureCounts.txt.summary
